0,1,2,3,4,5,6
Medida,[GR-01] Fortalecer un abordaje articulado de los riesgostransfronterizos de origen climático para diversos sectores yregiones del país,,,,,
Descripción,"Identificación de iniciativas que abordan riesgos transfronterizos,sistematización de información,  fortalecimiento de diagnósticos yelaboración de estrategia para abordaje integral y articulado de estosriesgos.",,,,,
Metas,"Al 2025:Se cuenta con una sistematización de las iniciativas existentesque abordan riesgos transfronterizos.Se cuenta con un diagnóstico de riesgos transfronterizos.Al 2027, se incorporan estrategias para el abordaje de los riesgostransfronterizos en la actualización del Plan Nacional de Adaptación yMitigación al Cambio Climático y el Plan Nacional de Reducción delRiesgo de Desastres.",,,,,
Alcance geográfico opoblacional,Nacional (con análisis específicos en fronteras internacionales).,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de SeguridadMinisterio de Ambiente y Desarrollo Sostenible,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023 - 2027,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Proyecto binacional Uruguay-Argentina sobre adaptación alcambio climático en ciudades y ecosistemas costeros vulnerablesdel río Uruguay: provee de espacios y oportunidades paratrabajar el tema. Deben evaluarse otros instrumentos existentes.,,,,,
Necesidades ybarreras,"Falta de información actualizada sobre diversas variablesclimáticas.Falta de disponibilidad de información sobre tendenciasclimáticas a una escala adecuadaNecesidad de establecer acuerdos institucionales a diversasescalas (municipal, provincial y transnacional).",,,,,
Indicadores para elmonitoreo.,Diagnóstico y medidas para abordar los riesgos climáticostransfronterizos incorporadas al PNAyMCC y en el PNRRD.Documento conteniendo el diagnóstico de riesgos climáticostransfronterizos elaborado.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que genera reducción del riesgo climático.,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones GEI.,,,,,
Relación con la Ley27.520,Capítulo IV. Capítulo IV: Medidas y Acciones Mínimas de Adaptación.Artículo 18. Inc. d) y h); Artículo 22. Inc. d).,,,,,
Medida,"[GR-02] Establecer una metodología para desarrollar una líneade base de pérdidas y daños, en articulación con las áreas degobierno competentes",,,,,
,[GR-02] Establecer una metodología para desarrollar una línea,,,,,
,"de base de pérdidas y daños, en articulación con las áreas de",,,,,
,gobierno competentes,,,,,
Descripción,"Relevamiento de los antecedentes y otras metodologías ya utilizadas,para realizar una primera propuesta.",,,,,
Metas,"Al 2023:Se cuenta con una propuesta unificada de metodologías para laevaluación de pérdidas y daños;Se cuenta con un procedimiento de reporte de pérdidas y daños.Al 2025, se cuenta con un equipo nacional de evaluación de pérdidas ydaños (plena implementación Equipo ENED – SINAGIR).",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Pérdidas y daños,,,,,
Riesgos climáticosasociados,N/A,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de SeguridadMinisterio de Ambiente y Desarrollo Sostenible,,,,,
Estado deimplementación,En implementación inicial,,,,,
"[GR-02] Establecer una metodología para desarrollar una líneade base de pérdidas y daños, en articulación con las áreas degobierno competentes",,,,,,
[GR-02] Establecer una metodología para desarrollar una línea,,,,,,
"de base de pérdidas y daños, en articulación con las áreas de",,,,,,
gobierno competentes,,,,,,
Período de ejecución,2023 - 2025,,,,,
Estimación de gastosal 2030,150.000 de USD,,,,,
Financiamiento,Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,ProyectobinacionalUruguay-Argentinasobreadaptaciónalcambio climático en ciudades y ecosistemas costeros vulnerablesdelríoUruguay:proveedeespaciosyoportunidadesparatrabajar el tema.Implementación plena metodología CEPAL.,,,,,
Necesidades ybarreras,Insuficienteinformaciónsobrealgunastemáticasyqueestéactualizada.Insuficiente continuidad en la serie de información documentada.Insuficientearticulaciónentreáreasdegobiernoparaelintercambio de información.Algunas pérdidas y daños no son cuantificables.,,,,,
Indicadores para elmonitoreo.,Metodologíaunificadasobrepérdidasydañosdesarrollada.(CEPAL)Línea de base sobre las pérdidas y daños asociadas al cambioclimático a nivel nacional establecida.Procedimiento de reporte establecido.Cumplimiento de indicadores internacionales.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral del,N/A,,,,,
riesgo,,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios.,,,,,
Relación con la Ley27.520,CapítuloIII:PlanNacionaldeAdaptaciónyMitigaciónalCambioClimático. Artículo 18. Inc. b).,,,,,
Medida,[GR-03] Desarrollar una visión y narrativa nacional sobre laspérdidas y daños asociadas al cambio climático,,,,,
,[GR-03] Desarrollar una visión y narrativa nacional sobre las,,,,,
,pérdidas y daños asociadas al cambio climático,,,,,
Descripción,Identificación de los puntos de convergencia entre la comunidad deGestión Integral del Riesgo y la adaptación para la formulación de unavisión y narrativa de pérdidas y daños asociados al cambio climático.,,,,,
Metas,"A 2023, se cuenta con una visión nacional sobre las pérdidas y dañosasociados al cambio climático, para su incorporación en la próximaactualización del PNAyMCC y el PNRRD.A 2023, se continúa implementando la metodología CEPAL, suinstitucionalización y la conformación del Equipo ENED (EquipoNacional de Evaluación de Daños) – SINAGIR.",,,,,
Alcance geográficoy/o poblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Pérdidas y daños,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de SeguridadMinisterio de Ambiente y Desarrollo Sostenible,,,,,
Estado deimplementación,En programación,,,,,
[GR-03] Desarrollar una visión y narrativa nacional sobre laspérdidas y daños asociadas al cambio climático,,,,,,
[GR-03] Desarrollar una visión y narrativa nacional sobre las,,,,,,
pérdidas y daños asociadas al cambio climático,,,,,,
Período de ejecución,2022 - 2023,,,,,
Estimación de gastosal 2030,N/A,,,,,
Financiamiento,Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,"Plan Nacional de Adaptación y Mitigación al Cambio Climático,Plan Nacional de Reducción de Riesgos de Desastres, entreotros.Metodología CEPAL.",,,,,
Necesidades ybarreras,"Necesidad de articular las concepciones teórico metodológicasque utiliza cada área competente, para fortalecer y unificaresta dimensión de la política climática nacional.Falta de información actualizada sobre la temática.",,,,,
Indicadores para elmonitoreo,Documento conteniendo la visión y narrativa nacional sobrelas pérdidas y daños asociadas al cambio climático elaborado.Indicadores de monitoreo CEPAL.Indicadores de monitoreo Internacionales.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,N/A,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,Esta medida no requiere análisis de cobeneficios.,,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 18. Inc. b).,,,,,
Medida,[GR-04] Fortalecer el diagnóstico de impactos y riesgos sobrelos distintos ecosistemas del país,,,,,
,[GR-04] Fortalecer el diagnóstico de impactos y riesgos sobre,,,,,
,los distintos ecosistemas del país,,,,,
Descripción,"Identificación de vulnerabilidades de los diferentes ecosistemas delpaís frente al cambio climático y a los usos de suelo. Además, se prevéla realización de modelaciones hídricas que permitan estimar cambiosen balances hídricos a escala de cuenca, para diferentes usos de latierra y diferentes proyecciones climáticas.",,,,,
Metas,Al 2025:Se cuenta con una evaluación de la vulnerabilidad de losecosistemas (de las 18 ecorregiones) frente al cambio y lavariabilidad climática y al cambio de uso del suelo.Se cuenta con cartografías que indiquen cambios en losbalances hídricos en 10 cuencas priorizadas del país endiferentes escenarios climáticos y de cambio de uso del suelo.,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos priorizados.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Ambiente y Desarrollo Sostenible,,,,,
[GR-04] Fortalecer el diagnóstico de impactos y riesgos sobrelos distintos ecosistemas del país,,,,,,
[GR-04] Fortalecer el diagnóstico de impactos y riesgos sobre,,,,,,
los distintos ecosistemas del país,,,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,2023 - 2025,,,,,
Estimación de gastosal 2030,150.000 de USD,,,,,
Financiamiento,Fuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,Proyectos sobre cambio climático con financiamientointernacional (NDC Action y otros).,,,,,
Necesidades ybarreras,Falta de metodología unificada a nivel internacional para evaluarla vulnerabilidad de los ecosistemas frente a amenazas climáticasy no climáticas.Insuficiente implementación de metodologías de estimación devariables hidrológicas con consideraciones de cambio climático.Gran extensión territorial nacional.,,,,,
Indicadores para elmonitoreo.,"Cantidad de ecorregiones con evaluación de la vulnerabilidadfrente al cambio y la variabilidad climática y frente a cambios deuso del suelo.Cantidad de cuencas con estimación de balance hídrico en funcióndel cambio, variabilidad climática y frente a cambios de uso delsuelo.",,,,,
Análisis enfoque degénero y diversidad,No reporta impactos relativos al género.,,,,,
Análisis enfoque degestión integral del,Medida que genera reducción del riesgo climático.,,,,,
riesgo,,,,,,
Análisis enfoque desalud,A definir,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones GEI.,,,,,
Relación con la Ley27.520,Capítulo IV. Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. a) y d).,,,,,
Medida,[GR-05] Promover la incorporación del enfoque de cambioclimático en los Planes de Gestión Integral del Riesgo a nivellocal,,,,,
Descripción,Desarrollo de capacitaciones y asesoramiento técnico para incorporarla perspectiva de cambio climático en los Planes de Gestión Integraldel Riesgo a nivel local.,,,,,
Metas,"Al 2025, todas las provincias y CABA que cuenten con Planes deGestión Integral del Riesgo recibieron al menos una capacitación y/oasesoramiento sobre la incorporación de cambio climático en dichosinstrumentos.Al 2030, el 50% de los municipios del país que cuenten con Planes deGestión Integral del Riesgo a nivel local recibieron al menos unacapacitación y/o asesoramiento sobre la incorporación de cambioclimático.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,Es transversal a todos los riesgos.,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Ambiente y Desarrollo SostenibleMinisterio Seguridad,,,,,
Estado de,En implementación inicial,,,,,
implementación,,,,,,
Período de ejecución,2022 - 2030,,,,,
Estimación de gastosal 2030,50.000 de USD,,,,,
Financiamiento,Fuentes internacionales,,,,,
